Aug 10, 2020 10:55:25 PM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Error installing bundle listed in startup.properties with url: mvn:com.google.code.gson/gson/2.8.5 and startlevel: 30
Aug 10, 2020 10:55:25 PM org.apache.karaf.main.Main main
SEVERE: Could not launch framework
java.lang.RuntimeException: Error installing bundle listed in startup.properties with url: mvn:com.google.code.gson/gson/2.8.5 and startlevel: 30
	at org.apache.karaf.main.Main.installAndStartBundles(Main.java:577)
	at org.apache.karaf.main.Main.launch(Main.java:273)
	at org.apache.karaf.main.Main.main(Main.java:178)
Caused by: java.lang.RuntimeException: Could not resolve mvn:com.google.code.gson/gson/2.8.5
	at org.apache.karaf.main.util.SimpleMavenResolver.resolve(SimpleMavenResolver.java:59)
	at org.apache.karaf.main.Main.installAndStartBundles(Main.java:569)
	... 2 more

Aug 10, 2020 10:56:22 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /opt/karaf/lock
Aug 10, 2020 10:56:22 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Aug 10, 2020 10:56:22 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
INFO: Lock acquired. Setting startlevel to 100
22:56:24.351 [1;32mINFO [m [activator-1-thread-2] Adding features: framework/[4.2.9,4.2.9],cellar/[4.2.0,4.2.0],scr/[4.2.9,4.2.9],pax-jdbc-pool-aries/[1.4.4,1.4.4],http/[4.2.9,4.2.9],transaction/[2.0.0,2.0.0],cellar-eventadmin/[4.2.0,4.2.0],eventadmin/[4.2.9,4.2.9],standard/[4.2.9,4.2.9],pax-jdbc/[1.4.4,1.4.4],cellar-dosgi/[4.2.0,4.2.0]
22:56:45.070 [1;32mINFO [m [features-3-thread-1] Registering commands for bundle org.apache.karaf.bundle.core/4.2.9
22:56:45.175 [1;32mINFO [m [features-3-thread-1] Command registration delayed for bundle org.apache.karaf.shell.ssh/4.2.9. Missing service: [org.apache.sshd.server.SshServer]
22:56:45.216 [1;32mINFO [m [paxweb-config-1-thread-1] No ALPN class available
22:56:45.217 [1;32mINFO [m [paxweb-config-1-thread-1] HTTP/2 not available, creating standard ServerConnector for Http
22:56:45.283 [1;32mINFO [m [paxweb-config-1-thread-1] Pax Web available at [0.0.0.0]:[8181]
22:56:45.316 [1;32mINFO [m [paxweb-config-1-thread-1] Binding bundle: [org.apache.karaf.http.core [59]] to http service
22:56:45.400 [1;32mINFO [m [activator-1-thread-2] Registering commands for bundle org.apache.karaf.http.core/4.2.9
22:56:45.421 [1;32mINFO [m [features-3-thread-1] Registering commands for bundle org.apache.karaf.scr.state/4.2.9
22:56:45.442 [1;32mINFO [m [features-3-thread-1] Registering commands for bundle org.apache.karaf.package.core/4.2.9
22:56:45.477 [1;32mINFO [m [activator-1-thread-1] Registering commands for bundle org.apache.karaf.shell.ssh/4.2.9
22:56:45.561 [1;32mINFO [m [features-3-thread-1] Registering commands for bundle org.apache.karaf.config.core/4.2.9
22:56:45.618 [1;32mINFO [m [activator-1-thread-1] Activating the Apache Karaf ServiceComponentRuntime MBean
22:56:45.716 [1;32mINFO [m [features-3-thread-1] Registering commands for bundle org.apache.karaf.shell.commands/4.2.9
22:56:45.750 [1;32mINFO [m [features-3-thread-1] Registering commands for bundle org.apache.karaf.system.core/4.2.9
22:56:45.789 [1;32mINFO [m [features-3-thread-1] Registering commands for bundle org.apache.karaf.service.core/4.2.9
22:56:45.796 [1;32mINFO [m [features-3-thread-1] Starting JMX OSGi agent
22:56:45.834 [1;32mINFO [m [features-3-thread-1] Registering MBean with ObjectName [osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=2151042e-eb32-470e-a186-4be40da05609] for service with service.id [42]
22:56:45.840 [1;32mINFO [m [features-3-thread-1] Registering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@66d63d42 with name osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=2151042e-eb32-470e-a186-4be40da05609
22:56:45.842 [1;32mINFO [m [features-3-thread-1] Registering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@66d63d42 with name osgi.core:type=wiringState,version=1.1,framework=org.apache.felix.framework,uuid=2151042e-eb32-470e-a186-4be40da05609
22:56:45.850 [1;32mINFO [m [features-3-thread-1] Registering org.osgi.jmx.framework.PackageStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@66d63d42 with name osgi.core:type=packageState,version=1.5,framework=org.apache.felix.framework,uuid=2151042e-eb32-470e-a186-4be40da05609
22:56:45.851 [1;32mINFO [m [features-3-thread-1] Registering org.osgi.jmx.framework.FrameworkMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@66d63d42 with name osgi.core:type=framework,version=1.7,framework=org.apache.felix.framework,uuid=2151042e-eb32-470e-a186-4be40da05609
22:56:45.852 [1;32mINFO [m [features-3-thread-1] Registering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@66d63d42 with name osgi.core:type=serviceState,version=1.7,framework=org.apache.felix.framework,uuid=2151042e-eb32-470e-a186-4be40da05609
22:56:45.854 [1;32mINFO [m [features-3-thread-1] Registering org.osgi.jmx.framework.BundleStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@66d63d42 with name osgi.core:type=bundleState,version=1.7,framework=org.apache.felix.framework,uuid=2151042e-eb32-470e-a186-4be40da05609
22:56:45.889 [1;32mINFO [m [features-3-thread-1] Command registration delayed for bundle org.apache.karaf.kar.core/4.2.9. Missing service: [org.apache.karaf.kar.KarService]
22:56:45.902 [1;32mINFO [m [features-3-thread-1] Command registration delayed for bundle org.apache.karaf.log.core/4.2.9. Missing service: [org.apache.karaf.log.core.LogService, org.apache.karaf.log.core.LogEventFormatter]
22:56:45.922 [1;32mINFO [m [activator-1-thread-1] Registering commands for bundle org.apache.karaf.log.core/4.2.9
22:56:45.927 [1;32mINFO [m [features-3-thread-1] Registering commands for bundle org.apache.karaf.diagnostic.core/4.2.9
22:56:45.962 [1;32mINFO [m [features-3-thread-1] Command registration delayed for bundle org.apache.karaf.cellar.dosgi/4.2.0. Missing service: [org.apache.karaf.cellar.core.ClusterManager, org.apache.karaf.cellar.core.GroupManager]
22:56:45.980 [1;32mINFO [m [features-3-thread-1] Registering commands for bundle org.apache.karaf.event/4.2.9
22:56:45.992 [1;32mINFO [m [features-3-thread-1] Command registration delayed for bundle org.apache.karaf.cellar.core/4.2.0. Missing service: [org.apache.karaf.cellar.core.ClusterManager, org.apache.karaf.cellar.core.GroupManager]
22:56:46.024 [1;32mINFO [m [features-3-thread-1] HazelcastOSGiServiceImpl{ownerBundle=com.hazelcast [11], hazelcastInstance=null, active=false, id=3.12.8#OSS} has been registered as OSGI service and activated now
22:56:46.046 [1;32mINFO [m [features-3-thread-1] Registering commands for bundle org.apache.karaf.cellar.utils/4.2.0
22:56:46.065 [1;32mINFO [m [features-3-thread-1] Registering commands for bundle org.apache.karaf.cellar.hazelcast/4.2.0
22:56:46.084 [1;32mINFO [m [activator-1-thread-1] Will use an Executor with a pool of threads
22:56:46.086 [1;32mINFO [m [features-3-thread-1] Registering commands for bundle org.apache.karaf.cellar.event/4.2.0
22:56:46.120 [1;32mINFO [m [activator-1-thread-1] Loading configuration '/opt/karaf/etc/hazelcast.xml' from System property 'hazelcast.config'
22:56:46.123 [1;32mINFO [m [activator-1-thread-1] Using configuration file at /opt/karaf/etc/hazelcast.xml
22:56:46.135 [1;32mINFO [m [features-3-thread-1] Command registration delayed for bundle org.apache.karaf.cellar.bundle/4.2.0. Missing service: [org.apache.karaf.cellar.core.ClusterManager, org.apache.karaf.cellar.core.event.EventProducer, org.apache.karaf.cellar.core.GroupManager]
22:56:46.174 [1;32mINFO [m [features-3-thread-1] Command registration delayed for bundle org.apache.karaf.cellar.features/4.2.0. Missing service: [org.apache.karaf.cellar.core.ClusterManager, org.apache.karaf.cellar.core.event.EventProducer, org.apache.karaf.cellar.core.GroupManager, org.apache.karaf.features.FeaturesService]
22:56:46.263 [1;32mINFO [m [features-3-thread-1] Command registration delayed for bundle org.apache.karaf.cellar.config/4.2.0. Missing service: [org.apache.karaf.cellar.core.ClusterManager, org.apache.karaf.cellar.core.event.EventProducer, org.apache.karaf.cellar.core.GroupManager]
22:56:46.304 [1;32mINFO [m [features-3-thread-1] Command registration delayed for bundle org.apache.karaf.cellar.shell/4.2.0. Missing service: [org.apache.karaf.cellar.core.command.ExecutionContext, org.apache.karaf.cellar.core.ClusterManager, org.apache.karaf.cellar.core.GroupManager]
22:56:46.408 [1;32mINFO [m [features-3-thread-1] Blueprint bundle org.apache.aries.transaction.blueprint/1.1.1 has been started
22:56:46.455 [1;32mINFO [m [features-3-thread-1] Blueprint bundle org.apache.aries.transaction.blueprint/2.2.0 has been started
22:56:46.467 [1;32mINFO [m [features-3-thread-1] Command registration delayed for bundle org.apache.karaf.cellar.kar/4.2.0. Missing service: [org.apache.karaf.cellar.core.ClusterManager, org.apache.karaf.cellar.core.event.EventProducer, org.apache.karaf.cellar.core.GroupManager]
22:56:46.765 [1;33mWARN [m [activator-1-thread-1] Hazelcast is starting in a Java modular environment (Java 9 and newer) but without proper access to required Java packages. Use additional Java arguments to provide Hazelcast access to Java internal API. The internal API access is used to get the best performance results. Arguments to be used:
 --add-modules java.se --add-exports java.base/jdk.internal.ref=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/java.nio=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens java.management/sun.management=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED
22:56:46.865 [1;32mINFO [m [activator-1-thread-1] [LOCAL] [cellar] [3.12.8] Prefer IPv4 stack is true, prefer IPv6 addresses is false
22:56:46.888 [1;32mINFO [m [activator-1-thread-1] [LOCAL] [cellar] [3.12.8] Picked [172.17.0.2]:5701, using socket ServerSocket[addr=/0.0.0.0,localport=5701], bind any local is true
22:56:46.951 [1;32mINFO [m [activator-1-thread-1] [172.17.0.2]:5701 [cellar] [3.12.8] Hazelcast 3.12.8 (20200625 - 35a975e) starting at [172.17.0.2]:5701
22:56:46.953 [1;32mINFO [m [activator-1-thread-1] [172.17.0.2]:5701 [cellar] [3.12.8] Copyright (c) 2008-2020, Hazelcast, Inc. All Rights Reserved.
22:56:46.955 [1;32mINFO [m [activator-1-thread-1] [172.17.0.2]:5701 [cellar] [3.12.8] A non-empty group password is configured for the Hazelcast member. Since version 3.8.2, members with the same group name, but with different group passwords (that do not use authentication) form a cluster. The group password configuration will be removed completely in a future release.
22:56:46.993 [1;32mINFO [m [features-3-thread-1] Registering commands for bundle org.apache.karaf.features.command/4.2.9
22:56:47.017 [1;32mINFO [m [activator-1-thread-2] Deployment finished. Registering FeatureDeploymentListener
22:56:47.068 [1;32mINFO [m [activator-1-thread-2] Registering commands for bundle org.apache.karaf.kar.core/4.2.9
22:56:47.376 [1;32mINFO [m [features-3-thread-1] The specified feature: 'framework' version '4.2.9' is already installed
22:56:47.379 [1;32mINFO [m [features-3-thread-1] The specified feature: 'cellar' version '4.2.0' is already installed
22:56:47.381 [1;32mINFO [m [features-3-thread-1] The specified feature: 'scr' version '4.2.9' is already installed
22:56:47.385 [1;32mINFO [m [features-3-thread-1] The specified feature: 'pax-jdbc-pool-aries' version '1.4.4' is already installed
22:56:47.387 [1;32mINFO [m [features-3-thread-1] The specified feature: 'http' version '4.2.9' is already installed
22:56:47.390 [1;32mINFO [m [features-3-thread-1] The specified feature: 'transaction' version '2.0.0' is already installed
22:56:47.393 [1;32mINFO [m [features-3-thread-1] The specified feature: 'cellar-eventadmin' version '4.2.0' is already installed
22:56:47.394 [1;32mINFO [m [features-3-thread-1] The specified feature: 'eventadmin' version '4.2.9' is already installed
22:56:47.397 [1;32mINFO [m [features-3-thread-1] The specified feature: 'standard' version '4.2.9' is already installed
22:56:47.399 [1;32mINFO [m [features-3-thread-1] The specified feature: 'pax-jdbc' version '1.4.4' is already installed
22:56:47.402 [1;32mINFO [m [features-3-thread-1] The specified feature: 'cellar-dosgi' version '4.2.0' is already installed
22:56:47.407 [1;32mINFO [m [features-3-thread-1] Adding features: framework/[4.2.9,4.2.9],cellar/[4.2.0,4.2.0],scr/[4.2.9,4.2.9],pax-jdbc-pool-aries/[1.4.4,1.4.4],http/[4.2.9,4.2.9],transaction/[2.0.0,2.0.0],cellar-eventadmin/[4.2.0,4.2.0],eventadmin/[4.2.9,4.2.9],standard/[4.2.9,4.2.9],pax-jdbc/[1.4.4,1.4.4],cellar-dosgi/[4.2.0,4.2.0]
22:56:47.527 [1;32mINFO [m [activator-1-thread-1] [172.17.0.2]:5701 [cellar] [3.12.8] Backpressure is disabled
22:56:48.297 [1;32mINFO [m [activator-1-thread-1] [172.17.0.2]:5701 [cellar] [3.12.8] Creating MulticastJoiner
22:56:48.647 [1;32mINFO [m [activator-1-thread-1] [172.17.0.2]:5701 [cellar] [3.12.8] Starting 2 partition threads and 3 generic threads (1 dedicated for priority tasks)
22:56:48.653 [1;32mINFO [m [activator-1-thread-1] [172.17.0.2]:5701 [cellar] [3.12.8] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
22:56:48.661 [1;32mINFO [m [activator-1-thread-1] [172.17.0.2]:5701 [cellar] [3.12.8] [172.17.0.2]:5701 is STARTING
22:56:48.669 [1;32mINFO [m [features-2-thread-1] No deployment change.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.hazelcast.internal.networking.nio.SelectorOptimizer (jar:bundle://11.0:0/!/) to field sun.nio.ch.SelectorImpl.selectedKeys
WARNING: Please consider reporting this to the maintainers of com.hazelcast.internal.networking.nio.SelectorOptimizer
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
22:56:48.685 [1;32mINFO [m [features-2-thread-1] Starting bundles:
22:56:48.687 [1;32mINFO [m [features-2-thread-1]   org.apache.karaf.features.core/4.2.9
22:56:48.688 [1;32mINFO [m [features-2-thread-1] Done.
22:56:50.942 [1;32mINFO [m [activator-1-thread-1] [172.17.0.2]:5701 [cellar] [3.12.8] 

Members {size:1, ver:1} [
	Member [172.17.0.2]:5701 - 3e85aa11-9032-4069-a240-c4abf70cda91 this
]

22:56:50.985 [1;32mINFO [m [activator-1-thread-1] [172.17.0.2]:5701 [cellar] [3.12.8] [172.17.0.2]:5701 is STARTED
22:56:51.053 [1;32mINFO [m [activator-1-thread-1] [172.17.0.2]:5701 [cellar] [3.12.8] Initializing cluster partition table arrangement...
22:56:51.216 [1;32mINFO [m [activator-1-thread-1] Registering commands for bundle org.apache.karaf.cellar.dosgi/4.2.0
22:56:51.221 [1;32mINFO [m [activator-1-thread-1] Registering commands for bundle org.apache.karaf.cellar.core/4.2.0
22:56:51.239 [1;32mINFO [m [activator-1-thread-1] Registering commands for bundle org.apache.karaf.cellar.kar/4.2.0
22:56:51.250 [1;32mINFO [m [activator-1-thread-1] Registering commands for bundle org.apache.karaf.cellar.config/4.2.0
22:56:51.255 [1;32mINFO [m [activator-1-thread-1] Registering commands for bundle org.apache.karaf.cellar.features/4.2.0
22:56:51.270 [1;32mINFO [m [activator-1-thread-1] Registering commands for bundle org.apache.karaf.cellar.bundle/4.2.0
22:56:51.295 [1;32mINFO [m [activator-1-thread-1] Registering commands for bundle org.apache.karaf.cellar.shell/4.2.0
22:56:51.329 [1;33mWARN [m [EventAdminThread #5] No whitelist/blacklist found for default, check your configuration !
22:56:51.337 [1;33mWARN [m [EventAdminThread #8] No whitelist/blacklist found for default, check your configuration !
22:56:51.338 [1;33mWARN [m [EventAdminThread #20] No whitelist/blacklist found for default, check your configuration !
22:56:51.340 [1;33mWARN [m [EventAdminThread #16] No whitelist/blacklist found for default, check your configuration !
22:56:51.340 [1;33mWARN [m [EventAdminThread #3] No whitelist/blacklist found for default, check your configuration !
22:56:51.342 [1;33mWARN [m [EventAdminAsyncThread #1] No whitelist/blacklist found for default, check your configuration !
22:56:51.364 [1;33mWARN [m [EventAdminThread #13] No whitelist/blacklist found for default, check your configuration !
22:56:51.367 [1;33mWARN [m [EventAdminThread #10] No whitelist/blacklist found for default, check your configuration !
22:56:51.366 [1;33mWARN [m [EventAdminThread #19] No whitelist/blacklist found for default, check your configuration !
22:56:51.386 [1;33mWARN [m [EventAdminThread #3] No whitelist/blacklist found for default, check your configuration !
22:56:51.364 [1;33mWARN [m [EventAdminThread #6] No whitelist/blacklist found for default, check your configuration !
22:56:51.392 [1;33mWARN [m [EventAdminThread #5] No whitelist/blacklist found for default, check your configuration !
22:56:51.415 [1;33mWARN [m [EventAdminThread #12] No whitelist/blacklist found for default, check your configuration !
22:56:51.425 [1;33mWARN [m [EventAdminThread #15] No whitelist/blacklist found for default, check your configuration !
22:56:51.427 [1;33mWARN [m [EventAdminThread #4] No whitelist/blacklist found for default, check your configuration !
22:56:51.430 [1;33mWARN [m [EventAdminThread #19] No whitelist/blacklist found for default, check your configuration !
22:56:51.451 [1;33mWARN [m [EventAdminThread #11] No whitelist/blacklist found for default, check your configuration !
22:56:51.454 [1;33mWARN [m [EventAdminThread #11] No whitelist/blacklist found for default, check your configuration !
22:56:51.456 [1;33mWARN [m [EventAdminThread #16] No whitelist/blacklist found for default, check your configuration !
22:56:51.461 [1;33mWARN [m [EventAdminThread #7] No whitelist/blacklist found for default, check your configuration !
22:56:51.465 [1;33mWARN [m [EventAdminThread #3] No whitelist/blacklist found for default, check your configuration !
22:56:51.468 [1;33mWARN [m [EventAdminThread #5] No whitelist/blacklist found for default, check your configuration !
22:56:51.472 [1;33mWARN [m [EventAdminThread #1] No whitelist/blacklist found for default, check your configuration !
22:56:51.484 [1;33mWARN [m [EventAdminThread #2] No whitelist/blacklist found for default, check your configuration !
22:56:51.487 [1;33mWARN [m [EventAdminThread #16] No whitelist/blacklist found for default, check your configuration !
22:56:51.489 [1;33mWARN [m [EventAdminThread #2] No whitelist/blacklist found for default, check your configuration !
22:56:51.491 [1;33mWARN [m [EventAdminThread #13] No whitelist/blacklist found for default, check your configuration !
22:56:51.493 [1;33mWARN [m [EventAdminThread #5] No whitelist/blacklist found for default, check your configuration !
22:56:51.755 [1;33mWARN [m [EventAdminThread #10] No whitelist/blacklist found for default, check your configuration !
22:56:51.776 [1;33mWARN [m [EventAdminThread #16] No whitelist/blacklist found for default, check your configuration !
22:56:51.778 [1;33mWARN [m [EventAdminThread #3] No whitelist/blacklist found for default, check your configuration !
22:56:51.806 [1;33mWARN [m [EventAdminThread #13] No whitelist/blacklist found for default, check your configuration !
22:56:51.823 [1;33mWARN [m [EventAdminThread #2] No whitelist/blacklist found for default, check your configuration !
22:56:51.825 [1;33mWARN [m [EventAdminThread #5] No whitelist/blacklist found for default, check your configuration !
22:56:52.069 [1;33mWARN [m [EventAdminThread #8] No whitelist/blacklist found for default, check your configuration !
22:56:52.097 [1;33mWARN [m [EventAdminThread #19] No whitelist/blacklist found for default, check your configuration !
22:56:52.099 [1;33mWARN [m [EventAdminThread #20] No whitelist/blacklist found for default, check your configuration !
22:56:52.272 [1;33mWARN [m [EventAdminThread #12] No whitelist/blacklist found for default, check your configuration !
22:56:52.284 [1;33mWARN [m [EventAdminThread #5] No whitelist/blacklist found for default, check your configuration !
22:56:52.286 [1;33mWARN [m [EventAdminThread #4] No whitelist/blacklist found for default, check your configuration !
23:02:50.386 [1;32mINFO [m [sshd-SshServer[8756e15]-nio2-thread-2] Creating ssh server private key at /opt/karaf/etc/host.key
23:02:50.389 [1;32mINFO [m [sshd-SshServer[8756e15]-nio2-thread-2] generateKeyPair(RSA) generating host key - size=2048
23:02:51.066 [1;33mWARN [m [EventAdminThread #19] No whitelist/blacklist found for default, check your configuration !
23:02:51.069 [1;33mWARN [m [EventAdminThread #1] No whitelist/blacklist found for default, check your configuration !
23:02:51.090 [1;33mWARN [m [EventAdminThread #5] No whitelist/blacklist found for default, check your configuration !
23:02:51.097 [1;33mWARN [m [EventAdminThread #6] No whitelist/blacklist found for default, check your configuration !
23:02:51.103 [1;32mINFO [m [sshd-SshServer[8756e15]-nio2-thread-1] Session karaf@/127.0.0.1:45538 authenticated
23:02:51.704 [1;33mWARN [m [EventAdminThread #17] No whitelist/blacklist found for default, check your configuration !
23:02:51.969 [1;33mWARN [m [EventAdminThread #18] No whitelist/blacklist found for default, check your configuration !
23:03:04.901 [1;33mWARN [m [EventAdminThread #11] No whitelist/blacklist found for default, check your configuration !
23:03:23.764 [1;33mWARN [m [EventAdminThread #16] No whitelist/blacklist found for default, check your configuration !
23:04:04.402 [1;33mWARN [m [EventAdminThread #8] No whitelist/blacklist found for default, check your configuration !
23:05:07.302 [1;33mWARN [m [hz.cellar.InvocationMonitorThread] [172.17.0.2]:5701 [cellar] [3.12.8] MonitorInvocationsTask delayed 16642 ms
23:06:00.374 [1;33mWARN [m [EventAdminThread #20] No whitelist/blacklist found for default, check your configuration !
23:06:00.378 [1;33mWARN [m [EventAdminThread #12] No whitelist/blacklist found for default, check your configuration !
23:06:00.396 [1;33mWARN [m [EventAdminThread #10] No whitelist/blacklist found for default, check your configuration !
23:06:00.399 [1;32mINFO [m [sshd-SshServer[8756e15]-nio2-thread-1] Session karaf@/127.0.0.1:45540 authenticated
23:06:00.406 [1;33mWARN [m [EventAdminThread #16] No whitelist/blacklist found for default, check your configuration !
23:06:00.756 [1;33mWARN [m [EventAdminThread #19] No whitelist/blacklist found for default, check your configuration !
23:06:00.882 [1;33mWARN [m [EventAdminThread #2] No whitelist/blacklist found for default, check your configuration !
07:31:05.189 [1;32mINFO [m [sshd-SshServer[8756e15]-timer-thread-1] Disconnecting(ServerSessionImpl[karaf@/127.0.0.1:45538]): SSH2_DISCONNECT_PROTOCOL_ERROR - User session has timed out idling after 1800000 ms.
07:31:05.192 [1;32mINFO [m [sshd-SshServer[8756e15]-timer-thread-1] requestNewKeysExchange(ServerSessionImpl[karaf@/127.0.0.1:45538]) Initiating key re-exchange
07:31:05.214 [1;32mINFO [m [sshd-SshServer[8756e15]-timer-thread-1] Disconnecting(ServerSessionImpl[karaf@/127.0.0.1:45540]): SSH2_DISCONNECT_PROTOCOL_ERROR - User session has timed out idling after 1800000 ms.
07:31:05.230 [1;32mINFO [m [sshd-SshServer[8756e15]-timer-thread-1] requestNewKeysExchange(ServerSessionImpl[karaf@/127.0.0.1:45540]) Initiating key re-exchange
07:31:05.248 [1;31mERROR[m [Karaf ssh console user karaf] Exception caught while executing command
java.io.IOError: java.io.IOException: Pipe closed after 1 cycles
	at org.jline.keymap.BindingReader.readCharacter(BindingReader.java:170)
	at org.jline.keymap.BindingReader.readBinding(BindingReader.java:110)
	at org.jline.keymap.BindingReader.readBinding(BindingReader.java:61)
	at org.jline.reader.impl.LineReaderImpl.doReadBinding(LineReaderImpl.java:913)
	at org.jline.reader.impl.LineReaderImpl.readBinding(LineReaderImpl.java:946)
	at org.jline.reader.impl.LineReaderImpl.readLine(LineReaderImpl.java:637)
	at org.apache.karaf.shell.impl.console.ConsoleSessionImpl.readCommand(ConsoleSessionImpl.java:444)
	at org.apache.karaf.shell.impl.console.ConsoleSessionImpl.run(ConsoleSessionImpl.java:402)
	at java.base/java.lang.Thread.run(Thread.java:844)
Caused by: java.io.IOException: Pipe closed after 1 cycles
	at org.apache.sshd.common.channel.ChannelPipedInputStream.read(ChannelPipedInputStream.java:121)
	at java.base/java.io.InputStream.read(InputStream.java:106)
	at org.jline.terminal.impl.ExternalTerminal.pump(ExternalTerminal.java:141)
	... 1 more
07:31:05.305 [1;33mWARN [m [hz.cellar.InvocationMonitorThread] [172.17.0.2]:5701 [cellar] [3.12.8] MonitorInvocationsTask delayed 30300660 ms
07:31:09.299 [1;32mINFO [m [hz.cellar.cached.thread-8] [172.17.0.2]:5701 [cellar] [3.12.8] System clock apparently jumped from 2020-08-10 23:06:03.637 to 2020-08-11 07:31:09.297 since last heartbeat (+30300660 ms)
07:31:09.300 [1;33mWARN [m [hz.cellar.cached.thread-8] [172.17.0.2]:5701 [cellar] [3.12.8] Resetting heartbeat timestamps because of huge system clock jump! Clock-Jump: 30300660 ms, Heartbeat-Timeout: 60000 ms
07:31:19.307 [1;33mWARN [m [hz.cellar.InvocationMonitorThread] [172.17.0.2]:5701 [cellar] [3.12.8] BroadcastOperationControlTask delayed 30300659 ms
07:31:45.504 [1;33mWARN [m [EventAdminThread #12] No whitelist/blacklist found for default, check your configuration !
07:31:45.507 [1;33mWARN [m [EventAdminThread #11] No whitelist/blacklist found for default, check your configuration !
07:31:45.527 [1;33mWARN [m [EventAdminThread #10] No whitelist/blacklist found for default, check your configuration !
07:31:45.531 [1;33mWARN [m [EventAdminThread #8] No whitelist/blacklist found for default, check your configuration !
07:31:45.537 [1;32mINFO [m [sshd-SshServer[8756e15]-nio2-thread-2] Session karaf@/127.0.0.1:45542 authenticated
07:31:45.754 [1;33mWARN [m [EventAdminThread #18] No whitelist/blacklist found for default, check your configuration !
07:31:45.863 [1;33mWARN [m [EventAdminThread #15] No whitelist/blacklist found for default, check your configuration !
07:31:57.047 [1;33mWARN [m [EventAdminThread #6] No whitelist/blacklist found for default, check your configuration !
07:32:06.267 [1;33mWARN [m [EventAdminThread #14] No whitelist/blacklist found for default, check your configuration !
07:32:12.307 [1;33mWARN [m [EventAdminThread #13] No whitelist/blacklist found for default, check your configuration !
07:39:10.127 [1;33mWARN [m [EventAdminThread #2] No whitelist/blacklist found for default, check your configuration !
07:40:32.682 [1;33mWARN [m [EventAdminThread #15] No whitelist/blacklist found for default, check your configuration !
07:40:43.120 [1;33mWARN [m [EventAdminThread #7] No whitelist/blacklist found for default, check your configuration !
07:41:00.733 [1;33mWARN [m [EventAdminThread #3] No whitelist/blacklist found for default, check your configuration !
07:41:07.202 [1;33mWARN [m [EventAdminThread #17] No whitelist/blacklist found for default, check your configuration !
07:41:12.411 [1;33mWARN [m [EventAdminThread #18] No whitelist/blacklist found for default, check your configuration !
